GENE,GWAS,LOC_NUM,Expression,Adjacency,Module Membership
SLAMF7,META5,2,Lymphocytes Cells;Spleen,Adipose Subcutaneous;Aorta Artery;Coronary Artery;Thyroid,Small Intestine
SPATA46,META5,2,Pituitary;Testis,,
TOMM40L,META5,2,Cortex;Frontal cortex;Heart Left Ventricle,,
TSTD1,META5,2,Pituitary; Prostate;Thyroid,Prostate,
UFC1,META5,2,Nucleus Accumbens;Pituitary,,
UHMK1,META5,2,Hypothalamus;Lymphocytes Cells,,
USF1,META5,2,Spleen;Whole Blood,,
USP21,META5,2,  Cerebellum;Ovary;Uterus,,
C1orf105,META5,3,Heart Atrial Appendage;Heart Left Ventricle;Testis,,
DNM3,META5,3,Cerebral Hemisphere;  Cerebellum,,
FASLG,META5,3,Spleen;Whole Blood,,
FMO1,META5,3,Small Intestine,Adipose Subcutaneous;Visceral Adipose;Coronary Artery;Esophagogastric Junction;Tibial Nerve;Pituitary,Adipose Subcutaneous;Visceral Adipose;Esophagogastric Junction;Tibial Nerve;Ovary;Pituitary;Skin Suprapubic
FMO2,META5,3,Aorta Artery;Lung,Skin Suprapubic,
FMO3,META5,3,Adipose Subcutaneous;Liver,Liver,Adrenal Gland;Liver
FMO4,META5,3,Aorta Artery;Liver;Small Intestine,,
MROH9,META5,3,Lung;Testis,,
MYOC,META5,3,Esophagogastric Junction;Tibial Nerve,Skin Suprapubic;Stomach;Vagina,Adrenal Gland;Esophagogastric Junction;Lung;Vagina
PIGC,META5,3,Skin Suprapubic;Skin Lower Leg,,
PRRC2C,META5,3,Lymphocytes Cells,,
SUCO,META5,3,Pancreas;Pituitary;Testis,,
VAMP4,META5,3,Tibial Artery;Cerebral Hemisphere;Pituitary,,
AVPR1B,META5,4,Cerebral Hemisphere;  Cerebellum;Pituitary,,
CDK18,META5,4, Spinal cord;Substantia nigra,,
CNTN2,META5,4,Hippocampus; Spinal cord;Substantia nigra,Hippocampus;Spinal cord;Substantia nigra;Small Intestine;Testis,
CTSE,META5,4,Lung;Stomach,Lung;Pancreas;Small Intestine;Stomach;Whole Blood,Lung;Pituitary;Small Intestine;Stomach
DSTYK,META5,4,Cerebral Hemisphere;  Cerebellum,,
ELK4,META5,4,Lymphocytes Cells; Prostate,,
FAM72A,META5,4,Lymphocytes Cells;Testis,Cerebral Hemisphere;Cerebellum;Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa,Cerebral Hemisphere;Cerebellum;Lymphocytes Cells;Fibroblasts Cells;Tibial Nerve;Skin Suprapubic;Vagina
KLHDC8A,META5,4,  Cerebellum;Ovary,Substantia nigra;Ovary,Ovary
LEMD1,META5,4,Cerebral Hemisphere;  Cerebellum;Testis,,
MFSD4A,META5,4,Cerebral Hemisphere;Stomach,,
NFASC,META5,4,,,
NUAK2,META5,4,Esophagus Mucosa;Vagina;Whole Blood,Vagina,
NUCKS1,META5,4,,,
PM20D1,META5,4,Pancreas;Skin Suprapubic,,
RAB29,META5,4,Esophagus Muscularis;Spleen;Thyroid,,
RBBP5,META5,4,Cerebral Hemisphere;Lymphocytes Cells,,
SLC26A9,META5,4,Lung;Stomach,Cortex;Hippocampus;Spinal cord;Substantia nigra;Stomach,Amygdala;Cortex;Hypothalamus;Stomach;Thyroid
SLC41A1,META5,4,Heart Atrial Appendage;Heart Left Ventricle,,
SLC45A3,META5,4, Spinal cord; Prostate;Spleen,,
TMCC2,META5,4,Cerebral Hemisphere;  Cerebellum,,
TMEM81,META5,4,Cerebral Hemisphere;  Cerebellum,,
ACBD3,META5,5,Fibroblasts Cells,,
CDC42BPA,META5,5,Cerebral Hemisphere;  Cerebellum,,
COQ8A,META5,5,Skeletal Muscle,,
EPHX1,META5,5,Adrenal Gland;Liver;Ovary,,
H3F3A,META5,5,Whole Blood,,Visceral Adipose
ITPKB,META5,5,Substantia nigra,Pituitary,
LEFTY1,META5,5,Transverse Colon;Pancreas,,
LEFTY2,META5,5,Aorta Artery;Ovary;Uterus,Coronary Artery;Pituitary;Uterus;Vagina,Coronary Artery;Tibial Artery;Lung;Pituitary;Spleen;Uterus;Vagina
LIN9,META5,5,Lymphocytes Cells;Heart Left Ventricle;Testis,,
MIXL1,META5,5,Cerebral Hemisphere;  Cerebellum;Lymphocytes Cells;Spleen,,
PARP1,META5,5,Lymphocytes Cells;Spleen,,
PSEN2,META5,5,Pancreas;Pituitary,Substantia nigra,
PYCR2,META5,5,Adrenal Gland;Pituitary;Spleen,,
SDE2,META5,5,Adipose Subcutaneous;Visceral Adipose,,
SNAP47,META5,5,Ovary;Testis,,
SRP9,META5,5,Hypothalamus,,
STUM,META5,5,Amygdala;Anterior Cingulate Cortex;Hippocampus,,
TMEM63A,META5,5, Spinal cord; Prostate,,
ZNF678,META5,5, Prostate;Uterus,,
DISC1,META5,6,Tibial Nerve,,
MAP10,META5,6,Fibroblasts Cells;Testis,,
MAP3K21,META5,6,Cerebral Hemisphere;Pancreas;Stomach;Testis,,
NTPCR,META5,6,Adrenal Gland;Lymphocytes Cells,,
PCNX2,META5,6,Cerebral Hemisphere;  Cerebellum;Pituitary,,
SIPA1L2,META5,6,Heart Left Ventricle;Tibial Nerve,,
TSNAX,META5,6,Skeletal Muscle,,
GEN1,META5,7,Lymphocytes Cells;Testis,,
KCNS3,META5,7,Lung;Skeletal Muscle,,Heart Left Ventricle
NT5C1B,META5,7,Testis,,
RAD51AP2,META5,7,Testis,,
RDH14,META5,7,Fibroblasts Cells;Esophagus Muscularis,,
SMC6,META5,7,Lymphocytes Cells;Testis,,
VSNL1,META5,7,Anterior Cingulate Cortex;Cerebral Hemisphere;Cortex;Frontal cortex,Cortex;Frontal Cortex,
ANKRD36C,META5,8,  Cerebellum;Testis,,
ASTL,META5,8,Lymphocytes Cells,Cerebral Hemisphere;Cerebellum;Cortex;Lymphocytes Cells;Skin Lower Leg;Spleen,Cerebellum;Lymphocytes Cells;Skin Lower Leg;Spleen;Testis
CIAO1,META5,8,Adrenal Gland;Lymphocytes Cells;Fibroblasts Cells,,
DUSP2,META5,8,Lymphocytes Cells;Whole Blood,Small Intestine,
FAHD2A,META5,8,Cerebral Hemisphere;  Cerebellum;Liver;Thyroid,,
GPAT2,META5,8,Testis,,Testis
ITPRIPL1,META5,8,Lymphocytes Cells;Testis,Testis,Testis;Whole Blood
KCNIP3,META5,8,Anterior Cingulate Cortex;Cortex;Frontal cortex,,
MAL,META5,8,Esophagus Mucosa;Vagina,,
MRPS5,META5,8,Cerebral Hemisphere;  Cerebellum;Lymphocytes Cells,,
PROM2,META5,8,Esophagus Mucosa;Vagina,,
SNRNP200,META5,8,Lymphocytes Cells;Ovary,,
STARD7,META5,8,Lymphocytes Cells;Heart Left Ventricle;Skeletal Muscle,,
TEKT4,META5,8,Testis,,
TMEM127,META5,8,Whole Blood,,
ZNF514,META5,8,Ovary;Thyroid;Uterus,,
CNOT11,META5,9,Lymphocytes Cells;Testis,,
CREG2,META5,9,Anterior Cingulate Cortex;Cortex;Frontal cortex;Hippocampus,Amygdala;Anterior Cingulate Cortex;Cortex;Frontal Cortex;Hippocampus;Nucleus Accumbens;Substantia nigra,Amygdala;Anterior Cingulate Cortex;Cortex;Frontal cortex;Nucleus Accumbens;Putamen;Spinal cord;Substantia nigra
IL18R1,META5,9,Lung;Spleen;Whole Blood,,
IL18RAP,META5,9,Spleen;Whole Blood,Coronary Artery,Visceral Adipose;Lung;Spleen
IL1R1,META5,9,Visceral Adipose;Fibroblasts Cells;Lung,,
IL1R2,META5,9,Spleen;Whole Blood,Vagina,Adipose Subcutaneous;Spleen
IL1RL1,META5,9,Lung,Liver,
IL1RL2,META5,9,Skin Suprapubic;Skin Lower Leg,Cortex;Fibroblasts Cells;Vagina,Visceral Adipose;Cortex;Heart Atrial Appendage;Ovary;Skin Lower Leg;Thyroid;Vagina
MAP4K4,META5,9,Amygdala;Hippocampus; Spinal cord;Substantia nigra;Fibroblasts Cells,,
MFSD9,META5,9,Cerebral Hemisphere;Transverse Colon;Liver;Small Intestine,,
NPAS2,META5,9,Esophagus Mucosa,Caudate,
RFX8,META5,9,Fibroblasts Cells;Testis,Cortex;Fibroblasts Cells;Skin Lower Leg,Frontal cortex;Ovary;Skin Lower Leg;Uterus
RNF149,META5,9,Spleen;Whole Blood,,
RPL31,META5,9,Lymphocytes Cells;Ovary,,
SLC9A2,META5,9,Transverse Colon;Stomach;Testis,Substantia nigra;Transverse Colon;Prostate;Skin Suprapubic,Cerebellum;Cortex;Hippocampus;Substantia nigra;Transverse Colon;Prostate;Skin Suprapubic;Skin Lower Leg;Small Intestine
SLC9A4,META5,9,Esophagus Mucosa;Stomach;Testis,,
TBC1D8,META5,9,Skeletal Muscle; Prostate;Small Intestine,,
TMEM182,META5,9,Heart Atrial Appendage;Heart Left Ventricle,,
ACMSD,META5,10,Liver,,
CCNT2,META5,10,Cerebral Hemisphere;  Cerebellum,,
MAP3K19,META5,10,Testis,,
MGAT5,META5,10, Spinal cord;Lymphocytes Cells;Heart Atrial Appendage;Small Intestine,,
R3HDM1,META5,10,Anterior Cingulate Cortex;Cortex;Frontal cortex,,
RAB3GAP1,META5,10,Tibial Artery;Fibroblasts Cells,,
TMEM163,META5,10,Cerebral Hemisphere;  Cerebellum,Cortex;Frontal Cortex,Cerebellum;Cortex;Lung;Stomach
ZRANB3,META5,10,Lymphocytes Cells;Testis,,
ABCB11,META5,11,Liver;Testis,,
B3GALT1,META5,11,Caudate;Nucleus Accumbens,Caudate;Putamen;Spinal cord;Substantia nigra;Breast,Caudate;Hypothalamus;Nucleus Accumbens;Spinal cord;Substantia nigra;Testis
CERS6,META5,11,Cerebral Hemisphere;Small Intestine,,
DHRS9,META5,11,Transverse Colon;Heart Atrial Appendage;Whole Blood,Transverse Colon;Testis,Transverse Colon;Skin Suprapubic;Skin Lower Leg;Testis
G6PC2,META5,11,Pancreas;Testis,,
LRP2,META5,11, Spinal cord;Thyroid,Amygdala;Cortex;Hippocampus;Spinal cord;Substantia nigra;Thyroid,Amygdala;Anterior Cingulate Cortex;Cerebellum;Cortex;Frontal cortex;Hypothalamus;Nucleus Accumbens;Spinal cord;Substantia nigra;Lung;Thyroid
NOSTRIN,META5,11,Visceral Adipose;Breast;Lung,Coronary Artery;Tibial Artery;Skin Suprapubic,
SPC25,META5,11,Lymphocytes Cells,Lymphocytes Cells;Esophagus Mucosa;Skin Suprapubic;Spleen,Adrenal Gland;Lymphocytes Cells;Esophagus Mucosa;Lung;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen;Testis
STK39,META5,11, Spinal cord;Testis,,
XIRP2,META5,11,Heart Left Ventricle;Skeletal Muscle,,
KCNH8,META5,12,Hippocampus;Substantia nigra;Pituitary,Esophagogastric Junction;Tibial Nerve,
SATB1,META5,12,Anterior Cingulate Cortex;Frontal cortex,,
TBC1D5,META5,12,Lymphocytes Cells,,
AZI2,META5,13,Fibroblasts Cells,,
CMC1,META5,13,Lymphocytes Cells;Spleen,,
EOMES,META5,13,Cerebral Hemisphere;  Cerebellum;Spleen;Whole Blood,Visceral Adipose;Aorta Artery;Cerebral Hemisphere;Cerebellum;Small Intestine;Whole Blood,Visceral Adipose;Aorta Artery;Cerebellum;Liver;Lung;Small Intestine;Spleen;Whole Blood
RBMS3,META5,13,Aorta Artery;Tibial Nerve,Skin Suprapubic,
ZCWPW2,META5,13,Testis,,
AMT,META5,14,  Cerebellum;Ovary,,
APEH,META5,14,Adrenal Gland;Lymphocytes Cells;Pituitary,,
ARIH2,META5,14,Skeletal Muscle;Testis,,
ATRIP,META5,14,Testis,,
BSN,META5,14,Cerebral Hemisphere;  Cerebellum;Cortex,Cortex;Substantia nigra,
C3orf62,META5,14,Spleen;Testis;Whole Blood,,
C3orf84,META5,14,Testis,,
CAMP,META5,14,Spleen;Whole Blood,Coronary Artery;Lymphocytes Cells;Heart Atrial Appendage;Small Intestine;Whole Blood,Lymphocytes Cells;Small Intestine;Spleen;Testis;Thyroid;Whole Blood
CCDC36,META5,14,Ovary;Testis,Skin Suprapubic;Skin Lower Leg;Vagina,Breast;Ovary;Skin Lower Leg;Testis;Thyroid;Vagina
CCDC51,META5,14,Lymphocytes Cells;Fibroblasts Cells,Lymphocytes Cells,
CCDC71,META5,14,Lymphocytes Cells;Ovary;Thyroid,,
CDC25A,META5,14,Lymphocytes Cells;Testis,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa,Lymphocytes Cells;Transverse Colon;Small Intestine;Vagina
CELSR3,META5,14,Cerebral Hemisphere;  Cerebellum;Pituitary,,
COL7A1,META5,14, Prostate;Skin Suprapubic;Skin Lower Leg,Breast,
DAG1,META5,14,Tibial Nerve,,
DALRD3,META5,14,Testis;Thyroid,,
DHX30,META5,14,Cerebral Hemisphere;  Cerebellum;Testis,,
FBXW12,META5,14,Pancreas;Testis,Caudate;Cerebral Hemisphere;Cerebellum;Cortex;Frontal Cortex;Hippocampus;Nucleus Accumbens;Testis,Cerebral Hemisphere;Cerebellum;Cortex;Frontal cortex;Hippocampus;Nucleus Accumbens;Pancreas;Testis
GPX1,META5,14,Whole Blood,Aorta Artery,
IMPDH2,META5,14,Lymphocytes Cells;Ovary;Pancreas,,
IP6K2,META5,14,Cerebral Hemisphere;  Cerebellum;Tibial Nerve,,
KLHDC8B,META5,14,Adrenal Gland;Ovary,,
LAMB2,META5,14,Aorta Artery;Heart Atrial Appendage;Ovary,Pituitary,
MAP4,META5,14, Spinal cord;Substantia nigra;Skeletal Muscle,Transverse Colon;Pancreas;Stomach,
MST1,META5,14,Liver;Testis,,
NCKIPSD,META5,14,Cortex;Frontal cortex,,
NDUFAF3,META5,14,Testis,,
NICN1,META5,14,  Cerebellum;Cortex;Thyroid,,
NME6,META5,14,Lymphocytes Cells,Lung,
P4HTM,META5,14,  Cerebellum;Pituitary,,
PFKFB4,META5,14,Lymphocytes Cells;Testis;Whole Blood,,
PLXNB1,META5,14,Thyroid,,
PRKAR2A,META5,14,Skeletal Muscle;Testis,,
QARS,META5,14,Lymphocytes Cells;Transverse Colon;Skin Lower Leg,,
QRICH1,META5,14,Spleen;Testis,,
RHOA,META5,14,Tibial Artery;Whole Blood,,
RNF123,META5,14,Skeletal Muscle,,
SHISA5,META5,14,Whole Blood,,
SLC25A20,META5,14,Heart Left Ventricle;Liver,,
SLC26A6,META5,14,Tibial Artery;Transverse Colon;Small Intestine;Stomach,,
SMARCC1,META5,14,Lymphocytes Cells;Testis,,
SPINK8,META5,14,Esophagus Mucosa,Amygdala;Hippocampus;Hypothalamus;Spinal cord;Esophagus Mucosa;Spleen,Amygdala;Hypothalamus;Spinal cord;Esophagus Mucosa;Spleen
TCTA,META5,14,Adrenal Gland;Pituitary;Thyroid,,
TMA7,META5,14,Hypothalamus;Lymphocytes Cells,,
TMEM89,META5,14,Testis,,
UQCRC1,META5,14,Heart Left Ventricle;Skeletal Muscle,,
USP19,META5,14,Skeletal Muscle;Testis,,
USP4,META5,14,Lymphocytes Cells;Whole Blood,,
WDR6,META5,14,Ovary;Pituitary;Thyroid,,
ZNF589,META5,14,Lymphocytes Cells; Prostate;Small Intestine;Spleen,,
ADCY5,META5,15,Caudate;Nucleus Accumbens; Putamen;Esophagogastric Junction;Esophagus Muscularis,,
ARGFX,META5,15,Testis,,
CASR,META5,15,Pancreas,,
CCDC58,META5,15,Lymphocytes Cells,,
CD86,META5,15,Lymphocytes Cells;Spleen,Adipose Subcutaneous,
CSTA,META5,15,Esophagus Mucosa;Vagina,Aorta Artery;Coronary Artery;Prostate;Vagina,Esophagogastric Junction
DTX3L,META5,15,Lymphocytes Cells,,
EAF2,META5,15,Lymphocytes Cells;Spleen,,
FAM162A,META5,15,Lymphocytes Cells;Transverse Colon;Esophagus Mucosa;Vagina,,
FBXO40,META5,15,Heart Atrial Appendage;Heart Left Ventricle;Skeletal Muscle,,
GOLGB1,META5,15,Pituitary; Prostate,,
HCLS1,META5,15,Spleen;Whole Blood,,
HSPBAP1,META5,15,Spleen;Whole Blood,,
ILDR1,META5,15,Lymphocytes Cells;Transverse Colon,Lung;Pancreas;Pituitary;Prostate;Skin Suprapubic;Thyroid,Esophagus Mucosa;Lung;Pituitary;Prostate;Skin Suprapubic;Small Intestine;Testis;Thyroid
IQCB1,META5,15,Lymphocytes Cells;Testis,,
KPNA1,META5,15,Skeletal Muscle,,
PARP14,META5,15,Lymphocytes Cells;Lung;Spleen,,
PARP15,META5,15,Lymphocytes Cells;Small Intestine;Spleen,Adipose Subcutaneous;Aorta Artery;Coronary Artery;Pituitary;Small Intestine;Thyroid,
PARP9,META5,15,Lymphocytes Cells;Spleen;Whole Blood,,
PDIA5,META5,15,Fibroblasts Cells;Liver;Stomach,,
POLQ,META5,15,Lymphocytes Cells;Testis,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Spleen,Adrenal Gland;Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen
SEC22A,META5,15,Pituitary;Testis,,
SEMA5B,META5,15,Cortex;Hippocampus,Adipose Subcutaneous;Esophagogastric Junction,
SLC15A2,META5,15,Amygdala;Caudate; Prostate,,
AADAC,META5,16,Adrenal Gland;Liver,Visceral Adipose;Adrenal Gland;Liver;Lung;Small Intestine;Stomach,Visceral Adipose;Liver;Skin Lower Leg;Small Intestine;Stomach
AADACL2,META5,16,Skin Suprapubic;Skin Lower Leg,,
CLRN1,META5,16,Adrenal Gland;Testis,,
EIF2A,META5,16,Lymphocytes Cells,,
ERICH6,META5,16,Testis,,
GPR171,META5,16,Small Intestine;Spleen;Whole Blood,Aorta Artery;Coronary Artery;Pituitary;Thyroid;Whole Blood,Aorta Artery;Transverse Colon;Spleen;Vagina
GPR87,META5,16,Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Vagina,Prostate;Skin Suprapubic;Skin Lower Leg;Testis;Vagina,Prostate;Skin Suprapubic;Skin Lower Leg;Testis;Vagina
IGSF10,META5,16,Lung;Ovary,Skin Suprapubic,Aorta Artery;Sigmoid Colon;Heart Left Ventricle
MBNL1,META5,16,Aorta Artery;Tibial Artery,,
MED12L,META5,16,Testis,Anterior Cingulate Cortex;Cerebral Hemisphere;Cerebellum;Testis,Anterior Cingulate Cortex;Cerebral Hemisphere;Cerebellum;Frontal cortex;Substantia nigra;Pituitary;Testis
MINDY4B,META5,16,Caudate;Nucleus Accumbens; Putamen,,
P2RY12,META5,16,Amygdala; Spinal cord;Substantia nigra,,Putamen;Substantia nigra;Tibial Nerve
P2RY13,META5,16,Spleen;Whole Blood,Aorta Artery;Coronary Artery;Pituitary,
P2RY14,META5,16,Transverse Colon;Esophagogastric Junction;Small Intestine;Stomach,Skin Suprapubic;Skin Lower Leg,Amygdala;Cerebral Hemisphere
SELENOT,META5,16,Hypothalamus;Lymphocytes Cells,,
SERP1,META5,16,Pancreas,,
SIAH2,META5,16,Adrenal Gland;Vagina;Whole Blood,,
